  0.918628E+00 F
   0.1808E+00   0.1792E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  0.24500E+03  0.72430E-01  0.00000E+00 0.00000E+00  0.00009 0.00000 0.49996 0.49996
  0.25500E+03  0.72431E-01  0.00000E+00 0.00000E+00  0.00008 0.00000 0.49996 0.49996
  0.26500E+03  0.72434E-01  0.00000E+00 0.00000E+00  0.00001 0.00000 0.50000 0.50000
  0.27500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.28500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.29500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.30500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.31500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.32500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.33500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.34500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.35500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.36500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.37500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.38500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.39500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.40500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.41500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.42500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.43500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.44500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.45500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.46500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.47500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.48500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.49500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.50500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.51500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.52500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.53500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.54500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.55500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.56500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.57500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.58500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.59500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.60500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.61500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.62500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.63500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.64500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.65500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.66500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.67500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.68500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.69500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.70500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.71500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.72500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.73500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.74500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.75500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.76500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.77500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.78500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.79500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.80500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.81500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.82500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.83500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.84500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.85500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.86500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.87500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.88500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.89500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.90500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.91500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.92500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.93500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.94500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.95500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.96500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.97500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.98500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.99500E+03  0.72435E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.50000 0.50000
  0.10050E+04  0.83691E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 0.96024 0.03976
  0.10150E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.10250E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.10350E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.10450E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.10550E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.10650E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.10750E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.10850E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.10950E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.11050E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.11150E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.11250E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.11350E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.11450E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.11550E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.11650E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.11750E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.11850E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.11950E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.12050E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.12150E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.12250E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.12350E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.12450E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.12550E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.12650E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.12750E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.12850E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.12950E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.13050E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.13150E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.13250E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.13350E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.13450E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.13550E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.13650E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.13750E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.13850E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.13950E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.14050E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.14150E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.14250E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.14350E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.14450E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.14550E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.14650E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.14750E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.14850E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.14950E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.15050E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.15150E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.15250E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.15350E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.15450E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.15550E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.15650E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.15750E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.15850E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.15950E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.16050E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.16150E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.16250E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.16350E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.16450E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.16550E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.16650E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.16750E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.16850E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.16950E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.17050E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.17150E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.17250E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.17350E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.17450E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.17550E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.17650E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.17750E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.17850E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.17950E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.18050E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.18150E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.18250E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.18350E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.18450E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.18550E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.18650E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.18750E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.18850E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.18950E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.19050E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.19150E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.19250E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.19350E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.19450E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.19550E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.19650E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.19750E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.19850E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
  0.19950E+04  0.84830E-01  0.00000E+00 0.00000E+00  0.00000 0.00000 1.00000 0.00000
